{'edges': 4, 'distance': 9}
{'edges': 4, 'status': 'green', 'distance': 8}
{'edges': 4, 'status': 'green', 'distance': 7}
{'edges': 3, 'status': 'green', 'distance': 6}
{'edges': 4, 'status': 'green', 'distance': 5}
{'edges': 4, 'status': 'green', 'distance': 10}
{'edges': 2, 'status': 'green', 'distance': 10}
{'edges': 5, 'status': 'green', 'distance': 9}
{'edges': 4, 'status': 'green', 'distance': 6}
{'edges': 4, 'status': 'green', 'distance': 6}
{'edges': 5, 'status': 'green', 'distance': 9}
{'edges': 3, 'status': 'green', 'distance': 9}
{'edges': 5, 'status': 'green', 'distance': 8}
{'edges': 2, 'status': 'green', 'distance': 8}
{'edges': 3, 'status': 'green', 'distance': 7}
{'edges': 2, 'status': 'green', 'distance': 6}
{'edges': 5, 'status': 'green', 'distance': 10}
{'edges': 5, 'status': 'green', 'distance': 7}
{'edges': 5, 'status': 'green', 'distance': 7}
{'edges': 4, 'status': 'green', 'distance': 7}
{'edges': 4, 'status': 'green', 'distance': 9}
{'edges': 5, 'status': 'green', 'distance': 9}
{'edges': 3, 'status': 'green', 'distance': 9}
{'edges': 3, 'status': 'green', 'distance': 8}
{'edges': 4, 'status': 'green', 'distance': 7}
{'edges': 5, 'status': 'green', 'distance': 9}
{'edges': 5, 'status': 'green', 'distance': 6}
{'edges': 5, 'status': 'green', 'distance': 6}
{'edges': 3, 'status': 'green', 'distance': 8}
{'edges': 4, 'status': 'green', 'distance': 5}
{'edges': 4, 'status': 'green', 'distance': 5}
{'edges': 4, 'status': 'green', 'distance': 7}
{'edges': 3, 'status': 'green', 'distance': 6}
{'edges': 4, 'status': 'green', 'distance': 10}
{'edges': 2, 'status': 'green', 'distance': 10}
{'edges': 4, 'status': 'green', 'distance': 10}
{'edges': 4, 'status': 'green', 'distance': 9}
{'edges': 5, 'status': 'green', 'distance': 10}
{'edges': 3, 'status': 'green', 'distance': 10}
{'edges': 5, 'status': 'green', 'distance': 7}
{'edges': 4, 'status': 'green', 'distance': 6}
{'edges': 3, 'status': 'green', 'distance': 6}
{'edges': 4, 'status': 'green', 'distance': 6}
{'edges': 3, 'status': 'green', 'distance': 6}
{'edges': 4, 'status': 'green', 'distance': 8}
{'edges': 5, 'status': 'green', 'distance': 7}
{'edges': 3, 'status': 'green', 'distance': 9}
{'edges': 5, 'status': 'green', 'distance': 9}
{'edges': 4, 'status': 'green', 'distance': 8}
{'edges': 3, 'status': 'green', 'distance': 6}
{'edges': 4, 'status': 'green', 'distance': 8}
{'edges': 5, 'status': 'green', 'distance': 8}
{'edges': 3, 'status': 'green', 'distance': 7}
{'edges': 4, 'status': 'green', 'distance': 5}
{'edges': 5, 'status': 'yellow', 'distance': 7}
{'edges': 4, 'status': 'green', 'distance': 6}
{'edges': 3, 'status': 'green', 'distance': 5}
{'edges': 2, 'status': 'green', 'distance': 4}
{'edges': 3, 'status': 'green', 'distance': 3}
{'edges': 2, 'status': 'green', 'distance': 2}
{'edges': 1, 'status': 'green', 'distance': 1}
{'edges': -1, 'status': 'green', 'distance': 0}
